committer_date,file,current_CBO_class_sum,current_LCOM5_class_sum,current_WMC_class_sum,current_RFC_class_sum,current_DIT_class_sum,current_NOC_class_sum,current_NPM_class_sum,current_CC_class_avg,current_CC_class_max,current_RFC_class_sum.1,current_CC_method_avg,current_LOC_file,is_inducing
2017-04-06 12:34:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,118.0,16.0,370.0,346.0,23.0,2.0,250.0,0.1751298687499999,1.0,346.0,0.13794352,1854.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,120.0,16.0,364.0,349.0,23.0,2.0,250.0,0.211762075,1.0,349.0,0.1668593028571428,1836.0,False
2017-09-11 14:53:55-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,120.0,16.0,367.0,349.0,23.0,2.0,250.0,0.21175263125,1.0,349.0,0.1668360161904762,1843.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixIndexCodec.java,9.0,2.0,13.0,24.0,2.0,0.0,6.0,0.0,0.0,24.0,0.0,121.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,31.0,5.0,83.0,69.0,2.0,0.0,18.0,0.0,0.0,69.0,0.0,560.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,31.0,5.0,83.0,69.0,2.0,0.0,18.0,0.0,0.0,69.0,0.0,560.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,38.0,5.0,83.0,78.0,2.0,0.0,18.0,0.0,0.0,78.0,0.0,573.0,False
2017-09-25 22:37:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,41.0,5.0,92.0,83.0,2.0,0.0,18.0,0.0046736,0.0280416,83.0,0.0172413870967741,637.0,False
2017-05-26 09:54:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/iterate/TableResultIterator.java,21.0,1.0,27.0,30.0,2.0,2.0,7.0,0.0,0.0,30.0,0.0,254.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-03-06 13:29:11-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,743.0,509.0,7.0,1.0,87.0,0.3533769130434783,1.0,509.0,0.1135353397435897,4288.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-05-10 17:46:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,249.0,24.0,749.0,512.0,7.0,1.0,87.0,0.3533390434782609,1.0,512.0,0.1128024267515923,4327.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,253.0,25.0,753.0,514.0,7.0,1.0,87.0,0.3386249166666666,1.0,514.0,0.1128072484076433,4325.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-03-06 13:29:11-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,743.0,509.0,7.0,1.0,87.0,0.3533769130434783,1.0,509.0,0.1135353397435897,4288.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-05-10 17:46:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,249.0,24.0,749.0,512.0,7.0,1.0,87.0,0.3533390434782609,1.0,512.0,0.1128024267515923,4327.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,253.0,25.0,753.0,514.0,7.0,1.0,87.0,0.3386249166666666,1.0,514.0,0.1128072484076433,4325.0,False
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,161.0,10.0,637.0,406.0,8.0,0.0,90.0,0.0107625888888888,0.0968633,406.0,0.0645268225806451,3945.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,675.0,435.0,8.0,0.0,97.0,0.0106548,0.106548,435.0,0.0645385663461538,4151.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataProtocol.java,33.0,3.0,63.0,109.0,1.0,1.0,60.0,0.0,0.0,109.0,0.0,439.0,False
2017-09-22 21:18:17-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataProtocol.java,33.0,3.0,63.0,109.0,1.0,1.0,60.0,0.0,0.0,109.0,0.0,441.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-03-06 13:29:11-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,743.0,509.0,7.0,1.0,87.0,0.3533769130434783,1.0,509.0,0.1135353397435897,4288.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-05-10 17:46:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,249.0,24.0,749.0,512.0,7.0,1.0,87.0,0.3533390434782609,1.0,512.0,0.1128024267515923,4327.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,253.0,25.0,753.0,514.0,7.0,1.0,87.0,0.3386249166666666,1.0,514.0,0.1128072484076433,4325.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-05-19 19:26:35+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,646.0,False
2017-06-30 16:57:00+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-08-17 15:46:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,105.0,69.0,0.0,0.0,13.0,0.0446058,0.0892116,69.0,0.0833095454545454,880.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-05-19 19:26:35+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,646.0,False
2017-06-30 16:57:00+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-08-17 15:46:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,105.0,69.0,0.0,0.0,13.0,0.0446058,0.0892116,69.0,0.0833095454545454,880.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/ParallelWriterIndexCommitter.java,21.0,2.0,30.0,35.0,2.0,0.0,7.0,0.0,0.0,35.0,0.0,238.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/ParallelWriterIndexCommitter.java,21.0,2.0,30.0,35.0,2.0,0.0,7.0,0.0,0.0,35.0,0.0,238.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/ParallelWriterIndexCommitter.java,21.0,2.0,30.0,35.0,2.0,0.0,7.0,0.0,0.0,35.0,0.0,238.0,False
2017-06-06 12:59:52-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/RepairUtil.java,0.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,43.0,False
2017-06-06 12:59:52-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/RepairUtil.java,0.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,43.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2017-05-26 09:21:12-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/DeleteCompiler.java,148.0,7.0,131.0,228.0,12.0,0.0,83.0,0.1634966285714285,0.433962,228.0,0.411027387755102,755.0,False
2017-06-02 11:36:43-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/DeleteCompiler.java,148.0,7.0,131.0,228.0,12.0,0.0,84.0,0.1626613571428571,0.432331,228.0,0.4109881836734694,758.0,False
2017-03-09 11:02:04-08:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,210.0,325.0,22.0,1.0,320.0,0.0700021888888888,0.224138,325.0,0.3482201386363636,1217.0,False
2017-03-09 11:02:04-08:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,210.0,325.0,22.0,1.0,320.0,0.0700021888888888,0.224138,325.0,0.3482201386363636,1217.0,False
2017-03-09 11:02:04-08:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,210.0,325.0,22.0,1.0,320.0,0.0700021888888888,0.224138,325.0,0.3482201386363636,1217.0,False
2017-05-26 09:21:12-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,199.0,8.0,220.0,338.0,22.0,1.0,326.0,0.1203002333333333,0.476378,338.0,0.427080896,1259.0,False
2017-06-02 11:36:43-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,214.0,336.0,22.0,1.0,327.0,0.1199803666666666,0.47451,336.0,0.427017046,1244.0,False
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,161.0,10.0,637.0,406.0,8.0,0.0,90.0,0.0107625888888888,0.0968633,406.0,0.0645268225806451,3945.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,675.0,435.0,8.0,0.0,97.0,0.0106548,0.106548,435.0,0.0645385663461538,4151.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-07-17 11:24:15-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixIndexFailurePolicy.java,21.0,1.0,47.0,27.0,2.0,0.0,8.0,0.0402542,0.0402542,27.0,0.0282528,304.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixIndexFailurePolicy.java,22.0,1.0,48.0,28.0,2.0,0.0,8.0,0.0390545,0.0390545,28.0,0.0282528,308.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,31.0,5.0,83.0,69.0,2.0,0.0,18.0,0.0,0.0,69.0,0.0,560.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,31.0,5.0,83.0,69.0,2.0,0.0,18.0,0.0,0.0,69.0,0.0,560.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,38.0,5.0,83.0,78.0,2.0,0.0,18.0,0.0,0.0,78.0,0.0,573.0,False
2017-09-25 22:37:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,41.0,5.0,92.0,83.0,2.0,0.0,18.0,0.0046736,0.0280416,83.0,0.0172413870967741,637.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/LocalTableState.java,14.0,2.0,36.0,35.0,1.0,0.0,18.0,0.0,0.0,35.0,0.0,273.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/LocalTableState.java,14.0,2.0,36.0,35.0,1.0,0.0,18.0,0.0,0.0,35.0,0.0,273.0,False
